** nvm_vblk_erase(...): pmode(DUAL)
vblk {
 nbytes(2147483648b:2048Mb),
}
vblk-naddrs(128) {
 00: (0x000000000000000a){ ch(00), lun(00), pl(0), blk(0010), pg(000), sec(0) }
 29: (0x0d0100000000000a){ ch(13), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 30: (0x0e0100000000000a){ ch(14), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 31: (0x0f0100000000000a){ ch(15), lun(01), pl(0), blk(0010), pg(000), sec(0) }
 32: (0x000200000000000a){ ch(00), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 33: (0x010200000000000a){ ch(01), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 34: (0x020200000000000a){ ch(02), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 35: (0x030200000000000a){ ch(03), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 36: (0x040200000000000a){ ch(04), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 37: (0x050200000000000a){ ch(05), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 38: (0x060200000000000a){ ch(06), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 39: (0x070200000000000a){ ch(07), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 40: (0x080200000000000a){ ch(08), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 41: (0x090200000000000a){ ch(09), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 42: (0x0a0200000000000a){ ch(10), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 43: (0x0b0200000000000a){ ch(11), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 44: (0x0c0200000000000a){ ch(12), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 45: (0x0d0200000000000a){ ch(13), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 46: (0x0e0200000000000a){ ch(14), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 47: (0x0f0200000000000a){ ch(15), lun(02), pl(0), blk(0010), pg(000), sec(0) }
 48: (0x000300000000000a){ ch(00), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 49: (0x010300000000000a){ ch(01), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 50: (0x020300000000000a){ ch(02), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 51: (0x030300000000000a){ ch(03), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 52: (0x040300000000000a){ ch(04), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 53: (0x050300000000000a){ ch(05), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 54: (0x060300000000000a){ ch(06), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 55: (0x070300000000000a){ ch(07), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 56: (0x080300000000000a){ ch(08), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 57: (0x090300000000000a){ ch(09), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 58: (0x0a0300000000000a){ ch(10), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 59: (0x0b0300000000000a){ ch(11), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 60: (0x0c0300000000000a){ ch(12), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 61: (0x0d0300000000000a){ ch(13), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 62: (0x0e0300000000000a){ ch(14), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 63: (0x0f0300000000000a){ ch(15), lun(03), pl(0), blk(0010), pg(000), sec(0) }
 64: (0x000400000000000a){ ch(00), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 65: (0x010400000000000a){ ch(01), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 66: (0x020400000000000a){ ch(02), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 67: (0x030400000000000a){ ch(03), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 68: (0x040400000000000a){ ch(04), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 69: (0x050400000000000a){ ch(05), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 70: (0x060400000000000a){ ch(06), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 71: (0x070400000000000a){ ch(07), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 72: (0x080400000000000a){ ch(08), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 73: (0x090400000000000a){ ch(09), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 74: (0x0a0400000000000a){ ch(10), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 75: (0x0b0400000000000a){ ch(11), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 76: (0x0c0400000000000a){ ch(12), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 77: (0x0d0400000000000a){ ch(13), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 78: (0x0e0400000000000a){ ch(14), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 79: (0x0f0400000000000a){ ch(15), lun(04), pl(0), blk(0010), pg(000), sec(0) }
 80: (0x000500000000000a){ ch(00), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 81: (0x010500000000000a){ ch(01), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 82: (0x020500000000000a){ ch(02), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 83: (0x030500000000000a){ ch(03), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 84: (0x040500000000000a){ ch(04), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 85: (0x050500000000000a){ ch(05), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 86: (0x060500000000000a){ ch(06), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 87: (0x070500000000000a){ ch(07), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 88: (0x080500000000000a){ ch(08), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 89: (0x090500000000000a){ ch(09), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 90: (0x0a0500000000000a){ ch(10), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 91: (0x0b0500000000000a){ ch(11), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 92: (0x0c0500000000000a){ ch(12), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 93: (0x0d0500000000000a){ ch(13), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 94: (0x0e0500000000000a){ ch(14), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 95: (0x0f0500000000000a){ ch(15), lun(05), pl(0), blk(0010), pg(000), sec(0) }
 96: (0x000600000000000a){ ch(00), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 97: (0x010600000000000a){ ch(01), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 98: (0x020600000000000a){ ch(02), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 99: (0x030600000000000a){ ch(03), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 100: (0x040600000000000a){ ch(04), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 101: (0x050600000000000a){ ch(05), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 102: (0x060600000000000a){ ch(06), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 103: (0x070600000000000a){ ch(07), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 104: (0x080600000000000a){ ch(08), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 105: (0x090600000000000a){ ch(09), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 106: (0x0a0600000000000a){ ch(10), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 107: (0x0b0600000000000a){ ch(11), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 108: (0x0c0600000000000a){ ch(12), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 109: (0x0d0600000000000a){ ch(13), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 110: (0x0e0600000000000a){ ch(14), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 111: (0x0f0600000000000a){ ch(15), lun(06), pl(0), blk(0010), pg(000), sec(0) }
 112: (0x000700000000000a){ ch(00), lun(07), pl(0), blk(0010), pg(000), sec(0) }
 113: (0x010700000000000a){ ch(01), lun(07), pl(0), blk(0010), pg(000), sec(0) }
 114: (0x020700000000000a){ ch(02), lun(07), pl(0), blk(0010), pg(000), sec(0) }
 115: (0x030700000000000a){ ch(03), lun(07), pl(0), blk(0010), pg(000), sec(0) }
 116: (0x040700000000000a){ ch(04), lun(07), pl(0), blk(0010), pg(000), sec(0) }
 117: (0x050700000000000a){ ch(05), lun(07), pl(0), blk(0010), pg(000), sec(0) }
 118: (0x060700000000000a){ ch(06), lun(07), pl(0), blk(0010), pg(000), sec(0) }
 119: (0x070700000000000a){ ch(07), lun(07), pl(0), blk(0010), pg(000), sec(0) }
 120: (0x080700000000000a){ ch(08), lun(07), pl(0), blk(0010), pg(000), sec(0) }
 121: (0x090700000000000a){ ch(09), lun(07), pl(0), blk(0010), pg(000), sec(0) }
 122: (0x0a0700000000000a){ ch(10), lun(07), pl(0), blk(0010), pg(000), sec(0) }
 123: (0x0b0700000000000a){ ch(11), lun(07), pl(0), blk(0010), pg(000), sec(0) }
 124: (0x0c0700000000000a){ ch(12), lun(07), pl(0), blk(0010), pg(000), sec(0) }
 125: (0x0d0700000000000a){ ch(13), lun(07), pl(0), blk(0010), pg(000), sec(0) }
 126: (0x0e0700000000000a){ ch(14), lun(07), pl(0), blk(0010), pg(000), sec(0) }
 127: (0x0f0700000000000a){ ch(15), lun(07), pl(0), blk(0010), pg(000), sec(0) }
}
Ran nvm_buf_alloc, elapsed wall-clock: 0.000013
Ran nvm_vblk_read, elapsed wall-clock: 0.531340
